MODULE,PAPER,DATE,SESSION,CATEGORY,DURATION,NUMBER_OF_STUDENTS
COMS 213,1,2023/06/19,9:00:00,,3:00,135
COMS 214,1,2023/06/21,9:00:00,,3:00,107
COMS 311,1,2023/06/23,9:00:00,,3:00,95
COMS 312,1,2023/06/12,9:00:00,,3:00,81
CSCB 211,1,2023/06/08,9:00:00,,3:00,39
CSFD 111,1,2023/06/09,14:00:00,,3:00,77
CSFD 211,1,2023/06/07,9:00:00,,3:00,56
CSFD 311,1,2023/06/09,9:00:00,,3:00,31
CSFD 471,1,2023/06/05,9:00:00,,3:00,15
CSFR 471,1,2023/06/06,9:00:00,,3:00,15
CSIE 611,1,2023/06/15,14:00:00,,3:00,1
CSIE 612,1,2023/06/08,9:00:00,,3:00,2
CSMD 211,1,2023/06/05,9:00:00,,3:00,18
CSMD 311,1,2023/06/12,9:00:00,,3:00,22
CSMR 471,1,2023/06/05,9:00:00,,3:00,23
CSPM 212,1,2023/06/20,9:00:00,,3:00,50
CSPM 311,1,2023/06/07,9:00:00,,3:00,32
CSPM 313,1,2023/06/08,9:00:00,,3:00,32
CSPM 315,1,2023/06/08,14:00:00,,3:00,48
CSPM 411,1,2023/06/05,9:00:00,,3:00,47
CTEE 212,1,2023/06/06,9:00:00,,3:00,8
CTEE 312,1,2023/06/06,9:00:00,,3:00,11
CTEE 412,1,2023/06/08,9:00:00,,3:00,18
CUDE 611,1,2023/06/12,14:00:00,,3:00,25
CULV 211,1,2023/06/21,9:00:00,,2:00,112
DOGM 211,1,2023/06/14,9:00:00,Other resources,3:00,2
DRKN 211,1,2023/06/05,9:00:00,,3:00,52
DRKS 111,1,2023/06/15,9:00:00,Computer,3:00,112
DRKS 311,1,2023/06/12,14:00:00,,3:00,43
EAGR 271,1,2023/06/15,14:00:00,,2:00,233
EAGR 371,1,2023/06/15,9:00:00,,3:20,219
ECOD 512,1,2023/06/20,9:00:00,,3:00,12
ECOE 112,1,2023/06/06,9:00:00,,3:00,98
ECOE 212,1,2023/06/12,9:00:00,,3:00,45
ECOE 312,1,2023/06/13,9:00:00,,3:00,27
ECOE 412,1,2023/06/19,14:00:00,,3:00,30
ECOH 611,1,2023/06/23,9:00:00,,3:00,19
ECOH 612,1,2023/06/19,9:00:00,,3:00,21
ECOH 613,1,2023/06/07,9:00:00,,3:00,3
ECOH 614,1,2023/06/07,9:00:00,,3:00,11
ECOH 617,1,2023/06/13,9:00:00,,3:00,28
ECOH 617,2,2023/06/15,9:00:00,Computer,3:00,28
ECON 112,1,2023/06/22,9:00:00,,3:20,1489
ECON 211,1,2023/06/08,14:00:00,,3:00,572
ECON 313,1,2023/06/19,14:00:00,,3:00,165
ECON 314,1,2023/06/28,9:00:00,,3:00,203
EDCC 114,1,2023/06/07,9:00:00,,3:00,11
EDCC 115,1,2023/06/09,9:00:00,,3:00,64
EDCC 214,1,2023/06/05,9:00:00,,3:00,813
EDCC 215,1,2023/06/08,9:00:00,,3:00,811
EDCC 315,1,2023/06/06,14:00:00,,3:00,591
EDCC 413,1,2023/06/05,9:00:00,,3:00,603
EDCC 414,1,2023/06/07,9:00:00,,3:00,602
EDCC 514,1,2023/06/05,14:00:00,,3:00,128
EDTM 312,1,2023/06/22,9:00:00,,3:00,625
EDTM 616,1,2023/06/26,14:00:00,,3:00,2
EEII 413,1,2023/06/09,14:00:00,,3:00,38
EEII 414,1,2023/06/07,9:00:00,,3:00,18
EERI 215,1,2023/06/07,14:00:00,,3:00,203
EERI 311,1,2023/06/06,9:00:00,,3:00,45
EERI 313,1,2023/06/14,14:00:00,Other resources,3:00,38
EERI 318,1,2023/06/12,9:00:00,,3:00,48
EERI 414,1,2023/06/19,9:00:00,,3:00,41
EERI 415,1,2023/06/07,9:00:00,Computer,3:00,25
EERI 418,1,2023/06/14,9:00:00,,3:00,55
EESD 611,1,2023/06/26,14:00:00,,3:00,2
EGDE 113,1,2023/06/19,9:00:00,Drawing room,3:00,75
EGDE 212,1,2023/06/06,14:00:00,Drawing room,3:00,44
EGDE 312,1,2023/06/22,9:00:00,Computer,3:00,52
EGDE 411,1,2023/06/15,14:00:00,,3:00,69
EKIP 212,1,2023/06/14,14:00:00,,3:00,237
EKIP 312,1,2023/06/09,9:00:00,,3:00,141
EKRP 211,1,2023/06/22,14:00:00,,3:00,342
EKRP 311,1,2023/06/08,9:00:00,Other resources,3:00,134
EKRP 611,1,2023/06/05,9:00:00,,3:00,12
EKRP 615,1,2023/06/09,9:00:00,,3:00,12
ELEA 611,1,2023/06/26,14:00:00,,3:00,6
EMLO 611,1,2023/06/08,9:00:00,,3:00,24
ENAC 211,1,2023/06/23,9:00:00,,2:00,490
ENGV 111,1,2023/06/06,9:00:00,,2:00,172
ENGV 211,1,2023/06/12,9:00:00,Other resources,3:00,105
ENGV 311,1,2023/06/12,9:00:00,,3:00,78
ENIP 212,1,2023/06/12,9:00:00,,2:00,153
ENIP 312,1,2023/06/23,9:00:00,,2:00,119
ENLG 679,1,2023/06/21,14:00:00,No exam paper,3:00,6
ENLL 111,1,2023/06/06,14:00:00,,3:00,278
ENLL 211,1,2023/06/05,14:00:00,,3:00,380
ENLL 211,2,2023/06/09,14:00:00,,3:00,380
ENLL 311,1,2023/06/13,9:00:00,Other resources,3:00,88
ENLL 311,2,2023/06/15,9:00:00,,3:00,88
ENLS 112,1,2023/06/09,14:00:00,,3:00,345
EPSY 615,1,2023/06/05,9:00:00,,3:00,12
EPSY 616,1,2023/06/09,9:00:00,,3:00,12
EPSY 617,1,2023/06/26,14:00:00,,3:00,12
ERTP 671,1,2023/06/07,9:00:00,,3:00,63
ESFP 616,1,2023/06/05,9:00:00,,3:00,6
ETEE 213,1,2023/06/06,9:00:00,,3:00,12
ETEE 312,1,2023/06/07,9:00:00,,3:00,8
ETEE 414,1,2023/06/09,14:00:00,,3:00,14
ETEE 415,1,2023/06/13,14:00:00,,3:00,14
FBCG 211,1,2023/06/15,14:00:00,,3:00,146
FCHG 312,1,2023/06/15,14:00:00,,3:00,170
FCHG 413,1,2023/06/15,14:00:00,,3:00,174
FENG 211,1,2023/06/19,9:00:00,,3:00,284
FETC 111,1,2023/06/12,9:00:00,,3:00,59
FETM 111,1,2023/06/13,9:00:00,,3:00,3
FETM 112,1,2023/06/28,9:00:00,,3:00,52
FETP 111,1,2023/06/22,9:00:00,,3:00,82
FETW 211,1,2023/06/06,9:00:00,,3:00,7
FINM 272,1,2023/06/23,14:00:00,,3:20,293
FINM 372,1,2023/06/23,9:00:00,,3:20,202
FKLG 212,1,2023/06/08,14:00:00,,3:00,191
FKLG 312,1,2023/06/08,14:00:00,,3:00,160
FKLG 412,1,2023/06/08,14:00:00,,3:00,199
FLGX 113,1,2023/06/06,14:00:00,,2:00,496
FLGX 114,1,2023/06/07,14:00:00,,2:00,288
FLGX 213,1,2023/06/20,9:00:00,,2:00,284
FLGX 312,1,2023/06/19,9:00:00,,3:00,210
FLGX 313,1,2023/06/06,14:00:00,,2:00,178
FLGX 317,1,2023/06/15,9:00:00,,3:00,204
FLPV 214,1,2023/06/07,14:00:00,,2:00,98
FLPX 113,1,2023/06/22,9:00:00,,2:00,197
FMAN 272,1,2023/06/23,14:00:00,,2:40,185
FMAN 372,1,2023/06/23,9:00:00,,2:40,223
FMSG 212,1,2023/06/20,14:00:00,,3:00,172
FMSG 312,1,2023/06/20,14:00:00,,3:00,149
FMSG 412,1,2023/06/20,14:00:00,,3:00,191
FORP 313,1,2023/06/26,9:00:00,,3:20,29
FORP 314,1,2023/06/09,14:00:00,,3:20,30
FPFG 211,1,2023/06/12,9:00:00,,3:00,210
FPFG 312,1,2023/06/12,9:00:00,,3:00,132
FPFG 412,1,2023/06/12,9:00:00,,3:00,173
FPKG 112,1,2023/06/09,9:00:00,,3:00,195
FPKG 113,1,2023/06/05,14:00:00,,3:00,197
FPKG 211,1,2023/06/26,14:00:00,,3:00,168
FPKG 313,1,2023/06/26,14:00:00,,3:00,172
FPKG 414,1,2023/06/26,14:00:00,,3:00,170
FREB 111,1,2023/06/12,9:00:00,,3:00,22
FREN 111,1,2023/06/08,14:00:00,,3:00,72
FREN 211,1,2023/06/22,14:00:00,,3:00,21
FREN 311,1,2023/06/06,9:00:00,,2:00,7
FREN 311,2,2023/06/07,9:00:00,Other resources,2:00,7
FSKS 113,1,2023/06/29,14:00:00,,3:00,629
GDKN 211,1,2023/06/21,9:00:00,,3:00,96
GDKN 311,1,2023/06/15,9:00:00,,3:00,37
GEAR 111,1,2023/06/12,9:00:00,,1:20,502
GEAR 271,1,2023/06/15,14:00:00,,2:00,184
GEAR 371,1,2023/06/15,9:00:00,,3:20,187
GEOD 512,1,2023/06/26,14:00:00,,3:00,13
GEOE 112,1,2023/06/13,9:00:00,,3:00,126
GEOE 212,1,2023/06/12,9:00:00,,3:00,88
GEOE 312,1,2023/06/20,14:00:00,,3:00,55
GEOE 411,1,2023/06/14,9:00:00,,3:00,56
GEOG 111,1,2023/06/28,9:00:00,,3:00,429
GEOG 211,1,2023/06/12,9:00:00,,3:00,201
GEOG 311,1,2023/06/08,9:00:00,,3:00,111
GEOS 211,1,2023/06/21,9:00:00,,3:00,56
GERB 111,1,2023/06/12,9:00:00,,3:00,18
GERM 111,1,2023/06/12,14:00:00,,3:00,64
GERM 211,1,2023/06/06,9:00:00,Other resources,3:00,19
GERM 311,1,2023/06/12,9:00:00,,2:00,3
GERM 311,2,2023/06/13,9:00:00,Other resources,2:00,3
GLGN 112,1,2023/06/09,9:00:00,,3:00,72
GLGN 211,1,2023/06/09,9:00:00,,3:00,46
GLGN 311,1,2023/06/13,14:00:00,,3:00,37
GRFI 112,1,2023/06/05,9:00:00,Practical,3:00,35
GRFI 211,1,2023/06/08,9:00:00,Portfolio,3:00,18
GRFI 312,1,2023/06/13,9:00:00,Portfolio,3:00,14
GRFI 472,1,2023/06/19,9:00:00,No exam paper,3:00,14
GRFM 311,1,2023/06/12,9:00:00,Portfolio,3:00,8
GRFM 411,1,2023/06/15,9:00:00,Portfolio,3:00,13
GRFO 112,1,2023/06/06,9:00:00,Portfolio,3:00,34
GRFO 212,1,2023/06/07,9:00:00,Portfolio,3:00,28
GRFO 213,1,2023/06/05,9:00:00,Portfolio,3:00,27
GRFO 313,1,2023/06/12,9:00:00,Portfolio,3:00,4
GRFO 414,1,2023/06/15,9:00:00,Portfolio,3:00,8
GRKS 112,1,2023/06/07,9:00:00,,3:00,69
HCME 411,1,2023/06/19,14:00:00,,2:00,55
HERM 311,1,2023/06/26,14:00:00,,3:00,3
HERM 411,1,2023/06/08,9:00:00,,3:00,6
HISD 512,1,2023/06/07,14:00:00,,3:00,5
HISE 112,1,2023/06/14,9:00:00,,3:00,96
HISE 212,1,2023/06/19,9:00:00,,3:00,53
HISE 312,1,2023/06/29,9:00:00,,3:00,40
HISE 411,1,2023/06/28,9:00:00,,3:00,38
HISE 611,1,2023/06/26,14:00:00,,3:00,5
HIST 112,1,2023/06/08,9:00:00,,3:00,438
HIST 213,1,2023/06/06,14:00:00,,3:00,237
HIST 312,1,2023/06/14,9:00:00,,3:00,56
HISV 211,1,2023/06/21,9:00:00,,3:00,89
HMDC 111,1,2023/06/12,9:00:00,,2:00,531
HMDC 112,1,2023/06/19,9:00:00,,2:00,267
HMDC 211,1,2023/06/08,9:00:00,,2:00,130
HMDC 212,1,2023/06/28,9:00:00,,2:00,237
HMPG 211,1,2023/06/13,9:00:00,,2:00,104
HMPR 111,1,2023/06/14,9:00:00,,2:00,96
HMPS 111,1,2023/06/06,9:00:00,,2:00,134
HMPS 211,1,2023/06/20,9:00:00,,2:00,82
HMSA 111,1,2023/06/06,9:00:00,,2:00,85
HMSB 112,1,2023/06/08,9:00:00,,2:00,42
HMSB 113,1,2023/06/09,9:00:00,,2:00,45
HMSC 111,1,2023/06/12,9:00:00,,2:00,77
HMSC 112,1,2023/06/09,9:00:00,,2:00,520
HMSC 211,1,2023/06/08,9:00:00,,2:00,173
HMSC 213,1,2023/06/23,9:00:00,,2:00,171
HMSC 312,1,2023/06/26,9:00:00,,3:00,269
HMSC 314,1,2023/06/14,14:00:00,,3:00,37
HMSE 212,1,2023/06/26,9:00:00,,2:00,40
HMSE 311,1,2023/06/07,9:00:00,,3:00,36
HMSO 311,1,2023/06/08,9:00:00,,3:00,37
HMSP 211,1,2023/06/06,9:00:00,,2:00,37
HMXA 211,1,2023/06/21,9:00:00,,2:00,119
HMXS 211,1,2023/06/21,9:00:00,,2:00,63
HMXT 211,1,2023/06/05,14:00:00,,2:00,112
HRMA 211,1,2023/06/05,14:00:00,,3:00,50
HRMA 614,1,2023/06/13,9:00:00,,3:00,10
HRMA 615,1,2023/06/19,9:00:00,,3:00,31
INDE 479,1,2023/06/26,9:00:00,,3:00,61
INGB 311,1,2023/06/20,9:00:00,Computer,3:00,248
INGB 314,1,2023/06/05,14:00:00,Computer,3:00,37
INGB 317,1,2023/06/07,9:00:00,,3:00,34
INGB 318,1,2023/06/14,9:00:00,,3:00,41
INGB 413,1,2023/06/07,14:00:00,Take away paper,3:00,53
INGB 417,1,2023/06/14,14:00:00,Online,3:00,62
INGB 419,1,2023/06/09,9:00:00,Online,3:00,56
INGB 471,1,2023/06/29,14:00:00,,3:00,51
INGC 111,1,2023/06/06,9:00:00,,3:00,47
INGM 111,1,2023/06/15,14:00:00,Computer,3:00,368
INGM 212,1,2023/06/21,9:00:00,,3:00,123
INGM 311,1,2023/06/09,14:00:00,,3:00,87
INGM 313,1,2023/06/12,9:00:00,,3:00,85
INGM 315,1,2023/06/19,14:00:00,,3:00,119
INGM 316,1,2023/06/14,9:00:00,,3:00,78
INGM 318,1,2023/06/06,9:00:00,,3:00,60
INGM 412,1,2023/06/19,9:00:00,,3:00,67
INGM 413,1,2023/06/07,14:00:00,,3:00,81
INGM 418,1,2023/06/05,14:00:00,,3:00,61
INTE 112,1,2023/06/06,9:00:00,,3:00,21
INTE 212,1,2023/06/09,9:00:00,Computer,3:00,7
IOPP 613,1,2023/06/06,9:00:00,,3:00,49
IOPP 614,1,2023/06/13,9:00:00,,3:00,18
IOPP 615,1,2023/06/05,9:00:00,Assignment,3:00,28
IOPS 111,1,2023/06/26,9:00:00,,3:00,581
IOPS 211,1,2023/06/07,14:00:00,,3:00,466
IOPS 311,1,2023/06/06,9:00:00,,3:00,335
ISCS 611,1,2023/06/26,14:00:00,,3:00,2
ITEE 312,1,2023/06/05,9:00:00,,3:00,19
ITEE 413,1,2023/06/06,9:00:00,,3:00,18
ITRI 611,1,2023/06/05,9:00:00,,3:00,9
ITRI 613,1,2023/06/06,9:00:00,,3:00,26
IURA 411,1,2023/06/29,14:00:00,Online,0:00,34
IURA 413,1,2023/06/19,14:00:00,,3:00,79
IURA 414,1,2023/06/26,14:00:00,,3:00,64
IURA 415,1,2023/06/27,9:00:00,,3:00,104
IURA 416,1,2023/06/05,14:00:00,,3:00,23
IURE 414,1,2023/06/26,14:00:00,,3:00,53
IURE 417,1,2023/06/20,14:00:00,Online,0:00,104
IURE 418,1,2023/06/05,14:00:00,,3:00,124
IURI 111,1,2023/06/22,14:00:00,,3:00,332
IURI 171,1,2023/06/15,9:00:00,,2:00,392
IURI 173,1,2023/06/07,9:00:00,,2:00,362
IURI 174,1,2023/06/13,14:00:00,,2:00,313
IURI 211,1,2023/06/21,9:00:00,,3:00,397
IURI 213,1,2023/06/12,9:00:00,,3:00,364
IURI 271,1,2023/06/13,9:00:00,,2:00,356
IURI 272,1,2023/06/14,14:00:00,,2:00,354
IURI 273,1,2023/06/05,9:00:00,,2:00,369
IURI 274,1,2023/06/28,14:00:00,,2:00,307
IURI 275,1,2023/06/27,14:00:00,,2:00,382
IURI 311,1,2023/06/12,14:00:00,,3:00,300
IURI 313,1,2023/06/20,14:00:00,,3:00,308
IURI 371,1,2023/06/22,9:00:00,,2:00,306
IURI 373,1,2023/06/28,9:00:00,,2:00,273
IURI 376,1,2023/06/15,9:00:00,,2:00,304
IURI 377,1,2023/06/14,9:00:00,,2:00,266
IURI 412,1,2023/06/09,9:00:00,,3:00,236
IURI 413,1,2023/06/06,14:00:00,,3:00,239
IURI 415,1,2023/06/15,14:00:00,,3:00,268
IURI 472,1,2023/06/22,14:00:00,,2:00,234
KCOM 111,1,2023/06/20,9:00:00,,3:00,119
KCOM 112,1,2023/06/15,9:00:00,,3:00,558
KCOM 211,1,2023/06/07,14:00:00,,3:00,122
KCOM 318,1,2023/06/13,9:00:00,Project,3:00,194
KSGS 113,1,2023/06/20,9:00:00,,3:00,102
KSGS 212,1,2023/06/09,9:00:00,,3:00,43
KSGS 312,1,2023/06/09,9:00:00,,3:00,26
LARM 112,1,2023/06/14,9:00:00,,3:00,525
LARM 311,1,2023/06/23,9:00:00,Online,3:00,457
LATN 112,1,2023/06/14,9:00:00,,3:00,94
LESE 112,1,2023/06/14,9:00:00,,3:00,19
LESE 212,1,2023/06/19,9:00:00,,3:00,20
LESE 312,1,2023/06/14,9:00:00,,3:00,12
LESE 411,1,2023/06/27,9:00:00,,3:00,10
LIFD 512,1,2023/06/14,14:00:00,Other resources,3:00,20
LIFE 112,1,2023/06/12,9:00:00,,3:00,167
LIFE 212,1,2023/06/14,9:00:00,,3:00,159
LIFE 312,1,2023/06/19,9:00:00,,3:00,99
LIFE 411,1,2023/06/22,9:00:00,,3:00,97
LLOD 512,1,2023/06/09,14:00:00,,3:00,34
LOCE 411,1,2023/06/13,14:00:00,,3:00,21
LOPE 311,1,2023/06/20,9:00:00,,3:00,26
LOPV 111,1,2023/06/12,9:00:00,,3:00,79
LOSE 211,1,2023/06/14,9:00:00,,3:00,50
LPRA 111,1,2023/06/07,9:00:00,Other resources,3:00,72
LPRA 211,1,2023/06/20,9:00:00,,3:00,28
LPRA 311,1,2023/06/19,9:00:00,,3:00,11
LPRA 312,1,2023/06/21,9:00:00,Computer,3:00,12
LSIN 111,1,2023/06/13,9:00:00,,3:00,51
LSIP 111,1,2023/06/13,9:00:00,,3:00,127
LSIP 211,1,2023/06/23,14:00:00,,3:00,108
LSIP 311,1,2023/06/23,14:00:00,,3:00,71
LSIP 411,1,2023/06/13,14:00:00,,3:00,90
LSKA 211,1,2023/06/12,14:00:00,,3:00,202
LSKS 111,1,2023/06/20,9:00:00,,3:00,230
LSPP 411,1,2023/06/21,14:00:00,,3:00,133
LTLL 611,1,2023/06/05,9:00:00,,3:00,2
MACC 272,1,2023/06/12,14:00:00,,3:20,234
MACC 372,1,2023/06/12,9:00:00,,3:20,218
MAIP 211,1,2023/06/07,9:00:00,,3:00,50
MAIP 311,1,2023/06/05,9:00:00,,3:00,36
MAIP 411,1,2023/06/09,9:00:00,,3:00,53
MATD 512,1,2023/06/08,9:00:00,,3:00,12
MATD 611,1,2023/06/14,9:00:00,,3:00,3
MATF 111,1,2023/06/21,9:00:00,,3:00,420
MATH 111,1,2023/06/14,9:00:00,,3:00,56
MATH 211,1,2023/06/19,9:00:00,,3:00,38
MATH 311,1,2023/06/21,9:00:00,,3:00,30
MATH 411,1,2023/06/26,9:00:00,,3:00,25
MATV 111,1,2023/06/19,9:00:00,,3:00,74
MCBN 111,1,2023/06/08,9:00:00,,3:00,230
MCTR 311,1,2023/06/14,14:00:00,,3:00,14
MCTR 411,1,2023/06/07,9:00:00,,3:00,12
MDAC 272,1,2023/06/12,14:00:00,,3:20,201
MDAC 372,1,2023/06/12,9:00:00,,3:20,208
MFPC 111,1,2023/06/13,9:00:00,,3:00,230
MFPC 311,1,2023/06/23,9:00:00,,3:00,140
MFPC 411,1,2023/06/15,9:00:00,,3:00,136
MIDA 311,1,2023/06/13,14:00:00,,3:00,73
MIDN 411,1,2023/06/09,14:00:00,,2:00,55
MIDN 411,2,2023/06/14,14:00:00,,2:00,55
MISS 211,1,2023/06/21,14:00:00,Other resources,3:00,3
MKBN 211,1,2023/06/23,9:00:00,,3:00,137
MKBS 313,1,2023/06/21,9:00:00,,3:00,73
MKBS 314,1,2023/06/08,9:00:00,,3:00,76
MKBX 213,1,2023/06/09,9:00:00,,3:00,68
MKPN 111,1,2023/06/19,9:00:00,,3:00,242
MSVD 512,1,2023/06/21,14:00:00,,3:00,3
MTEC 111,1,2023/06/14,9:00:00,,3:00,47
MTHS 111,1,2023/06/09,9:00:00,,3:00,878
MTHS 111,2,2023/06/13,9:00:00,,3:00,878
MTHS 112,1,2023/06/09,14:00:00,,3:00,694
MTHS 113,1,2023/06/15,9:00:00,,3:00,167
MTHS 114,1,2023/06/26,9:00:00,,3:00,284
MTHS 211,1,2023/06/15,9:00:00,,3:00,544
